0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose readDependencies loading dependencies from E:\Sena\Porta\Portafolio Angular bitbucket\package.json
5 warn package.json plantilla-angular@1.0.0 No repository field.
6 verbose install where, deps [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket',
6 verbose install   [ 'express',
6 verbose install     'satellizer',
6 verbose install     'browser-sync',
6 verbose install     'gulp',
6 verbose install     'gulp-angular-templatecache',
6 verbose install     'gulp-browserify',
6 verbose install     'gulp-concat',
6 verbose install     'gulp-htmlmin',
6 verbose install     'gulp-if',
6 verbose install     'gulp-ignore',
6 verbose install     'gulp-imagemin',
6 verbose install     'gulp-inject',
6 verbose install     'gulp-jshint',
6 verbose install     'gulp-livereload',
6 verbose install     'gulp-minify-css',
6 verbose install     'gulp-minify-html',
6 verbose install     'gulp-rename',
6 verbose install     'gulp-rimraf',
6 verbose install     'gulp-stylus',
6 verbose install     'gulp-uglify',
6 verbose install     'gulp-uncss',
6 verbose install     'gulp-useref',
6 verbose install     'jshint',
6 verbose install     'nib',
6 verbose install     'wiredep' ] ]
7 verbose install where, peers [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket', [] ]
569 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\replace-ext\package.json
570 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\request\package.json
571 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\request-progress\package.json
572 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\requires-port\package.json
573 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\resolve\package.json
574 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\resp-modifier\package.json
575 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\rfile\package.json
576 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\right-align\package.json
577 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\rimraf\package.json
578 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ruglify\package.json
579 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\satellizer\package.json
580 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sax\package.json
581 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\seek-bzip\package.json
582 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\semver\package.json
583 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\semver-regex\package.json
584 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\semver-truncate\package.json
585 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\send\package.json
586 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sentence-case\package.json
587 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sequencify\package.json
588 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\serve-index\package.json
589 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\serve-static\package.json
590 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\set-immediate-shim\package.json
591 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\shallow-copy\package.json
592 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\shell-quote\package.json
593 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\shelljs\package.json
594 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\should\package.json
595 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\should-equal\package.json
596 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\should-format\package.json
597 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\should-type\package.json
598 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sigmund\package.json
599 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\signal-exit\package.json
600 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\snake-case\package.json
601 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sntp\package.json
602 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\socket.io\package.json
603 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\socket.io-adapter\package.json
604 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\socket.io-client\package.json
605 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\socket.io-parser\package.json
606 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\source-map\package.json
607 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sparkles\package.json
608 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\spdx-correct\package.json
609 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\spdx-exceptions\package.json
610 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\spdx-expression-parse\package.json
611 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\spdx-license-ids\package.json
612 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\split\package.json
613 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sprintf-js\package.json
614 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\squeak\package.json
615 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stat-mode\package.json
616 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\statuses\package.json
617 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stream-browserify\package.json
618 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stream-combiner\package.json
619 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stream-combiner2\package.json
620 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stream-consume\package.json
621 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stream-throttle\package.json
622 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strict-uri-encode\package.json
623 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\string-width\package.json
624 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\string_decoder\package.json
625 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stringstream\package.json
626 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-ansi\package.json
627 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-bom\package.json
628 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-bom-stream\package.json
629 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-dirs\package.json
630 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-indent\package.json
631 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-json-comments\package.json
632 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-outer\package.json
633 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stylus\package.json
634 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\subarg\package.json
635 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sum-up\package.json
636 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\supports-color\package.json
637 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\svgo\package.json
638 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\swap-case\package.json
639 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\syntax-error\package.json
640 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\tar-stream\package.json
641 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\temp\package.json
642 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\tempfile\package.json
643 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ternary-stream\package.json
644 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\text-hex\package.json
645 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\tfunk\package.json
646 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\throttleit\package.json
647 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\through\package.json
648 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\through2\package.json
649 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\through2-concurrent\package.json
650 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\through2-filter\package.json
651 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\tildify\package.json
652 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\time-stamp\package.json
653 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\timed-out\package.json
654 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\timers-browserify\package.json
655 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\timers-ext\package.json
656 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\title-case\package.json
657 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\to-absolute-glob\package.json
